Countries,inciChildren0to14,inciAdolescents10to19,inciAdolescentgirls10to19,inciAdolescentboys10to19,mortChildren0to14,mortAdolescents10to19,mortAdolescentgirls10to19,mortAdolescentboys10to19,livChildren0to9,livAdolescents10to19,livAdolescentgirls10to19,livAdolescentboys10to19
Afghanistan,0.02,0.02,0.02,0.02,0.41,0.08,0.08,0.08,500,500,200,200
Albania,-,-,-,-,-,-,-,-,-,-,-,-
Algeria,0.06,0.01,0.01,0.01,0.99,0.01,0.03,0.03,1200,500,200,200
Andorra,-,-,-,-,-,-,-,-,-,-,-,-
Angola,0.64,0.59,1.03,0.15,23.15,10.7,10.56,10.86,25000,23000,14000,9100
Anguilla,-,-,-,-,-,-,-,-,-,-,-,-
Antigua and Barbuda,-,-,-,-,-,-,-,-,-,-,-,-
Argentina,0.02,0.21,0.17,0.25,0.19,0.2,0.18,0.23,-,-,-,-
Armenia,0.03,0.06,0.09,0.05,0.31,0.01,0.01,0.01,100,100,100,100
Australia,-,-,-,-,-,-,-,-,-,-,-,-
Austria,-,-,-,-,-,-,-,-,-,-,-,-
Azerbaijan,0.02,0.01,0.02,0.01,0.41,0.21,0.15,0.13,200,200,100,100
Bahamas,0.55,0.24,0.24,0.23,10.2,1.97,4.04,3.86,100,100,100,100
Bahrain,-,-,-,-,-,-,-,-,-,-,-,-
Bangladesh,0.01,0.01,0.01,0.01,0.06,0.01,0.01,0.01,500,200,200,100
Barbados,-,-,-,-,-,-,-,-,-,-,-,-
Belarus,0.12,0.06,0.08,0.05,2.91,0.01,0.01,0.01,500,200,100,100
Belgium,-,-,-,-,-,-,-,-,-,-,-,-
Belize,0.27,0.4,0.51,0.3,5.81,1.27,0.01,0.01,100,200,100,100
Benin,0.22,0.14,0.25,0.04,7.69,5.72,5.44,5.92,3900,5300,2800,2400
Bhutan,-,-,-,-,-,-,-,-,-,-,-,-
Bolivia (Plurinational State of),0.06,0.04,0.05,0.03,1.29,0.56,0.62,0.51,500,590,500,500
Bosnia and Herzegovina,-,-,-,-,-,-,-,-,-,-,-,-
Botswana,0.9,3.37,5.78,1.03,21.93,33.07,33.78,32.37,3000,10000,5700,4400
Brazil,-,-,-,-,-,-,-,-,-,-,-,-
British Virgin Islands,-,-,-,-,-,-,-,-,-,-,-,-
Brunei Darussalam,-,-,-,-,-,-,-,-,-,-,-,-
Bulgaria,-,-,-,-,-,-,-,-,-,-,-,-
Burkina Faso,0.13,0.11,0.17,0.05,3.73,4.2,4.04,4.35,3400,7000,3700,3300
Burundi,0.42,0.09,0.15,0.02,9.48,6.03,5.66,6.32,4500,7500,3900,3600
Cabo Verde,0.13,0.07,0.11,0.04,1.82,0.92,0.01,0.01,100,100,100,100
Cambodia,0.05,0.18,0.12,0.23,0.87,0.77,0.72,0.82,780,3900,1900,2100
Cameroon,1.04,0.64,1.13,0.16,30.79,14.45,14.15,14.75,20000,31000,18000,13000
Canada,-,-,-,-,-,-,-,-,-,-,-,-
Central African Republic,0.68,1.09,1.48,0.71,20.08,17.22,16.22,18.36,3500,7500,4100,3400
Chad,0.32,0.27,0.44,0.11,10.07,5.7,5.58,5.81,6200,9000,5000,3900
Chile,0.05,0.27,0.06,0.46,-,-,-,-,200,1100,500,890
China,-,-,-,-,-,-,-,-,-,-,-,-
Colombia,0.08,0.21,0.05,0.36,1.87,0.56,0.51,0.61,1600,4100,1200,2900
Comoros,-,-,-,-,-,-,-,-,-,-,-,-
Congo,2.93,3.11,5.84,0.45,76.46,18.86,21.25,16.5,9100,9400,6800,2600
Cook Islands,-,-,-,-,-,-,-,-,-,-,-,-
Costa Rica,0.05,0.22,0.1,0.34,1.15,0.42,0.29,0.55,100,500,100,500
Côte d'Ivoire,0.19,0.16,0.3,0.02,5.68,9.49,8.7,10.25,9300,23000,12000,11000
Croatia,-,-,-,-,-,-,-,-,-,-,-,-
Cuba,0.03,0.49,0.2,0.77,0.54,0.39,0.16,0.46,100,940,500,730
Cyprus,-,-,-,-,-,-,-,-,-,-,-,-
Czechia,-,-,-,-,-,-,-,-,-,-,-,-
Democratic People's Republic of Korea,-,-,-,-,-,-,-,-,-,-,-,-
Democratic Republic of the Congo,0.32,0.13,0.19,0.06,8.05,4.52,4.36,4.68,42000,43000,23000,21000
Denmark,-,-,-,-,-,-,-,-,-,-,-,-
Djibouti,0.17,0.08,0.11,0.06,5.48,4.23,4.28,4.19,200,500,200,100
Dominica,-,-,-,-,-,-,-,-,-,-,-,-
Dominican Republic,0.17,0.11,0.14,0.08,4.76,1.5,1.53,1.57,1300,1600,820,740
Ecuador,0.08,0.08,0.09,0.07,1.99,0.29,0.26,0.25,790,930,500,500
Egypt,-,-,-,-,0.45,0.05,0.06,0.04,930,710,500,500
El Salvador,0.09,0.05,0.07,0.03,2.25,0.42,0.51,0.33,500,500,500,200
Equatorial Guinea,3.67,2.84,4.46,1.28,89.97,20.61,20.19,21.01,2800,2100,1300,790
Eritrea,0.06,0.05,0.08,0.02,1.14,1.07,1.1,1.26,500,620,500,500
Estonia,-,-,-,-,-,-,-,-,-,-,-,-
Eswatini,2.11,7.83,15.15,0.85,35.84,50.47,58.98,42.01,3600,11000,6500,4000
Ethiopia,0.21,0.12,0.22,0.02,4.57,3.65,3.58,3.71,23000,45000,24000,21000
Fiji,0.12,0.06,0.1,0.02,1.45,0.01,0.01,0.01,100,100,100,100
Finland,-,-,-,-,-,-,-,-,-,-,-,-
France,0.01,0.05,0.06,0.05,0.07,0.01,0.02,0.01,500,680,500,500
Gabon,1.13,0.99,1.86,0.14,34.42,17.06,17.64,16.49,1600,2200,1300,880
Gambia,0.42,0.22,0.39,0.04,11.72,5.24,5.26,5.55,910,950,520,500
Georgia,0.02,0.03,0.02,0.04,0.37,0.01,0.01,0.01,100,100,100,100
Germany,0.01,0.04,0.02,0.06,0.03,0.01,0.01,0.01,100,500,100,500
Ghana,0.71,0.58,1.06,0.09,22.09,10.77,10.68,10.82,18000,23000,14000,9000
Greece,-,-,-,-,-,-,-,-,-,-,-,-
Grenada,-,-,-,-,-,-,-,-,-,-,-,-
Guatemala,-,-,-,-,-,-,-,-,-,-,-,-
Guinea,0.58,0.89,1.46,0.32,16.26,8.29,8.33,8.19,7600,10000,6300,3800
Guinea-Bissau,2.03,0.75,1.15,0.35,47.23,20.83,20.45,21.64,2500,2500,1400,1100
Guyana,0.53,0.2,0.3,0.1,13.3,3.03,2.48,2.38,500,500,200,200
Haiti,0.46,0.47,0.81,0.14,6.93,2.09,2.12,2.06,3700,6100,3700,2400
Holy See,-,-,-,-,-,-,-,-,-,-,-,-
Honduras,0.08,0.01,0.01,0.02,2.41,1.21,1.34,1.19,500,1100,530,550
Hungary,-,-,-,-,-,-,-,-,-,-,-,-
Iceland,-,-,-,-,-,-,-,-,-,-,-,-
India,-,-,-,-,-,-,-,-,-,-,-,-
Indonesia,0.14,0.15,0.12,0.17,3.34,0.51,0.5,0.53,15000,13000,5800,7700
Iran (Islamic Republic of),0.02,0.01,0.01,0.01,0.49,0.26,0.25,0.26,900,1000,520,520
Iraq,-,-,-,-,-,-,-,-,-,-,-,-
Ireland,-,-,-,-,-,-,-,-,-,-,-,-
Israel,-,-,-,-,-,-,-,-,-,-,-,-
Italy,-,-,-,-,-,-,-,-,-,-,-,-
Jamaica,0.19,0.96,0.99,0.93,5.75,1.13,0.93,1.33,500,1100,530,530
Japan,-,-,-,-,-,-,-,-,-,-,-,-
Jordan,-,-,-,-,-,-,-,-,-,-,-,-
Kazakhstan,0.02,0.03,0.03,0.03,0.33,0.03,0.07,0.06,500,500,500,500
Kenya,0.74,1.01,1.78,0.24,16.3,13.33,12.84,13.85,48000,100000,56000,44000
Kiribati,-,-,-,-,-,-,-,-,-,-,-,-
Kuwait,-,-,-,-,-,-,-,-,-,-,-,-
Kyrgyzstan,0.03,0.04,0.05,0.03,0.8,0.17,0.17,0.17,500,500,500,500
Lao People's Democratic Republic,0.04,0.11,0.11,0.11,1.17,0.27,0.28,0.27,500,500,500,500
Latvia,0.09,0.09,0.12,0.07,1.63,0.01,0.01,0.01,100,100,100,100
Lebanon,-,-,-,-,-,-,-,-,-,-,-,-
Lesotho,3.57,4.69,8.24,1.25,91.46,48.64,48.73,48.56,5000,13000,7600,5600
Liberia,-,-,-,-,8.49,7.24,6.85,7.61,1500,2800,1600,1200
Libya,0.06,0.05,0.04,0.07,1.18,0.26,0.18,0.33,500,200,100,200
Liechtenstein,-,-,-,-,-,-,-,-,-,-,-,-
Lithuania,-,-,-,-,-,-,-,-,-,-,-,-
Luxembourg,-,-,-,-,-,-,-,-,-,-,-,-
Madagascar,0.25,0.13,0.22,0.05,5.48,0.44,0.5,0.37,3200,1200,900,500
Malawi,1.03,1.14,2.05,0.17,18.99,21.62,21.97,21.2,30000,68000,38000,30000
Malaysia,0.01,0.07,0.03,0.1,0.04,0.04,0.04,0.04,200,650,500,500
Maldives,-,-,-,-,-,-,-,-,-,-,-,-
Mali,0.33,0.08,0.12,0.04,9.04,3.91,3.58,4.23,6400,6000,3100,2900
Malta,-,-,-,-,-,-,-,-,-,-,-,-
Marshall Islands,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,0.18,0.04,0.05,0.02,3.92,1.63,1.54,1.72,530,500,500,200
Mauritius,0.09,0.31,0.44,0.21,-,-,-,-,100,200,100,100
Mexico,0.05,0.2,0.11,0.3,1.04,0.19,0.15,0.23,2400,8400,2700,5800
Micronesia (Federated States of),-,-,-,-,-,-,-,-,-,-,-,-
Monaco,-,-,-,-,-,-,-,-,-,-,-,-
Mongolia,-,-,-,-,-,-,-,-,-,-,-,-
Montenegro,-,-,-,-,-,-,-,-,-,-,-,-
Montserrat,-,-,-,-,-,-,-,-,-,-,-,-
Morocco,0.03,0.01,0.01,0.01,0.45,0.06,0.07,0.06,690,540,500,500
Mozambique,-,-,-,-,-,-,-,-,-,-,-,-
Myanmar,0.35,0.43,0.46,0.39,4.58,0.97,1.16,0.79,6600,12000,6300,5300
Namibia,1.33,4.3,7.64,1,26.72,29.36,31.73,26.97,3400,12000,7000,4700
Nauru,-,-,-,-,-,-,-,-,-,-,-,-
Nepal,0.02,0.01,0.01,0.01,0.18,0.03,0.03,0.03,660,1100,540,540
Netherlands,-,-,-,-,-,-,-,-,-,-,-,-
New Zealand,-,-,-,-,-,-,-,-,-,-,-,-
Nicaragua,0.04,0.22,0.15,0.28,0.61,0.32,0.32,0.31,200,520,500,500
Niger,0.08,0.01,0.02,0.01,1.95,1.1,1,1.19,1900,2100,1100,1100
Nigeria,0.71,0.32,0.58,0.06,17.94,6.45,6.64,6.28,130000,120000,71000,50000
Niue,-,-,-,-,-,-,-,-,-,-,-,-
North Macedonia,-,-,-,-,-,-,-,-,-,-,-,-
Norway,-,-,-,-,-,-,-,-,-,-,-,-
Oman,0.03,0.08,0.06,0.1,0.51,0.01,0.01,0.01,100,100,100,100
Pakistan,-,-,-,-,0.66,0.06,0.05,0.06,4100,3000,1300,1700
Palau,-,-,-,-,-,-,-,-,-,-,-,-
Panama,-,-,-,-,-,-,-,-,-,-,-,-
Papua New Guinea,0.55,0.31,0.49,0.15,9.32,1.13,1.17,1.2,2500,2500,1400,1100
Paraguay,0.11,0.2,0.15,0.24,2.42,0.37,0.46,0.29,500,590,500,500
Peru,0.07,0.04,0.05,0.03,1.04,0.25,0.22,0.23,1100,1000,540,500
Philippines,0.02,0.33,0.07,0.58,0.25,0.16,0.05,0.25,690,8000,860,7100
Poland,-,-,-,-,-,-,-,-,-,-,-,-
Portugal,-,-,-,-,-,-,-,-,-,-,-,-
Qatar,-,-,-,-,-,-,-,-,-,-,-,-
Republic of Korea,-,-,-,-,-,-,-,-,-,-,-,-
Republic of Moldova,0.12,0.16,0.17,0.16,2.86,0.01,0.01,0.01,200,200,100,100
Romania,0.02,0.01,0.01,0.01,0.27,0.01,0.01,0.01,200,200,100,100
Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-
Rwanda,0.42,0.3,0.54,0.05,7.19,6.71,6.43,7,5300,14000,7400,6400
Saint Kitts and Nevis,-,-,-,-,-,-,-,-,-,-,-,-
Saint Lucia,-,-,-,-,-,-,-,-,-,-,-,-
Saint Vincent and the Grenadines,-,-,-,-,-,-,-,-,-,-,-,-
Samoa,-,-,-,-,-,-,-,-,-,-,-,-
San Marino,-,-,-,-,-,-,-,-,-,-,-,-
Sao Tome and Principe,-,-,-,-,-,-,-,-,-,-,-,-
Saudi Arabia,-,-,-,-,-,-,-,-,-,-,-,-
Senegal,0.14,0.03,0.04,0.01,3.77,2.44,2.26,2.62,2400,3300,1700,1600
Serbia,-,-,-,-,-,-,-,-,-,-,-,-
Seychelles,-,-,-,-,-,-,-,-,-,-,-,-
Sierra Leone,1.43,0.75,1.2,0.31,38.72,15.21,14.39,16.02,7600,8000,4600,3400
Singapore,-,-,-,-,-,-,-,-,-,-,-,-
Slovakia,-,-,-,-,-,-,-,-,-,-,-,-
Slovenia,-,-,-,-,-,-,-,-,-,-,-,-
Solomon Islands,-,-,-,-,-,-,-,-,-,-,-,-
Somalia,0.02,0.01,0.01,0.01,0.87,0.74,0.72,0.76,500,700,500,500
South Africa,1.85,7.19,12.66,1.95,16.82,26.98,30.77,23.23,130000,320000,200000,120000
South Sudan,1.37,0.99,1.53,0.47,32.15,10.61,10.76,10.47,11000,10000,6000,4200
Spain,-,-,-,-,-,-,-,-,-,-,-,-
Sri Lanka,-,-,-,-,-,-,-,-,-,-,-,-
State of Palestine,-,-,-,-,-,-,-,-,-,-,-,-
Sudan,0.08,0.04,0.05,0.03,1.96,0.59,0.59,0.58,2400,2100,1100,950
Suriname,0.28,0.21,0.32,0.11,3.96,0.01,0.01,0.01,100,200,100,100
Sweden,-,-,-,-,-,-,-,-,-,-,-,-
Switzerland,-,-,-,-,-,-,-,-,-,-,-,-
Syrian Arab Republic,-,-,-,-,-,-,-,-,-,-,-,-
Tajikistan,0.06,0.04,0.06,0.02,1.21,0.05,0.1,0.1,640,500,500,200
Thailand,0.01,0.21,0.14,0.29,0.84,0.98,0.96,1,640,6100,2700,3400
Timor-Leste,-,-,-,-,-,-,-,-,-,-,-,-
Togo,0.83,0.32,0.58,0.07,20.2,10.66,10.08,11.34,5300,8300,4500,3800
Tokelau,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,-,-,-,-,-,-,-,-,-,-,-,-
Trinidad and Tobago,-,-,-,-,-,-,-,-,-,-,-,-
Tunisia,0.02,0.01,0.02,0.01,0.54,0.06,0.12,0.11,200,100,100,100
Türkiye,-,-,-,-,-,-,-,-,-,-,-,-
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-
Turks and Caicos Islands,-,-,-,-,-,-,-,-,-,-,-,-
Tuvalu,-,-,-,-,-,-,-,-,-,-,-,-
Uganda,0.82,1.64,3.02,0.29,19.92,13.99,14,13.98,49000,98000,59000,40000
Ukraine,0.06,0.05,0.06,0.04,0.89,0.24,0.22,0.25,1300,2700,1400,1400
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-
United Kingdom,-,-,-,-,-,-,-,-,-,-,-,-
United Republic of Tanzania,0.96,1,1.6,0.41,23.52,11.99,12.4,11.58,61000,96000,54000,42000
United States,0.01,0.05,0.02,0.09,0.14,0.04,0.03,0.05,1000,5400,2000,3400
Uruguay,0.16,0.09,0.13,0.05,1.53,0.22,0.01,0.01,200,200,100,100
Uzbekistan,0.06,0.05,0.05,0.05,1.91,0.55,0.52,0.53,3700,4500,2300,2200
Vanuatu,-,-,-,-,-,-,-,-,-,-,-,-
Venezuela (Bolivarian Republic of),-,-,-,-,5.21,1.58,1.67,1.46,2700,4800,2000,2800
Viet Nam,0.05,0.03,0.03,0.02,0.6,0.04,0.05,0.03,3000,3700,1800,1900
Yemen,-,-,-,-,-,-,-,-,-,-,-,-
Zambia,1.25,2.94,5.09,0.84,28.31,26.96,28.73,25.21,40000,72000,44000,28000
Zimbabwe,1.92,1.77,3.12,0.43,41.3,38.13,37.53,38.79,36000,77000,42000,35000